0,1
1,0
2,0
3,2
4,0
5,0
6,3
7,2
8,0
9,2
10,0
11,0
12,0
13,0
14,5
15,0
16,2
17,0
18,2
19,2
20,1
21,0
22,0
23,1
24,1
25,2
26,0
27,1
28,0
29,0
30,3
31,8
32,1
33,7
34,7
35,1
36,1
37,3
38,1
39,0
40,2
41,2
42,2
43,1
44,0
45,0
46,3
47,4
48,0
49,0
50,0
51,1
52,1
53,0
54,0
55,3
56,7
57,3
58,0
59,1
60,0
61,0
62,0
63,2
64,0
65,6
66,4
67,20
68,3
69,8
70,0
71,3
72,4
73,4
74,0
75,1
76,29
77,3
78,0
79,6
80,3
81,1
82,1
83,3
84,1
85,6
86,1
87,0
88,6
89,1
90,1
91,6
92,10
93,0
94,3
95,0
96,3
97,1
98,0
99,0
100,0
101,0
102,1
103,0
104,0
105,2
106,2
107,8
108,3
109,9
110,3
111,1
112,0
113,0
114,1
115,0
116,1
117,3
118,3
119,0
120,3
121,1
122,0
123,1
124,0
125,8
126,8
127,4
128,1
129,4
130,1
131,12
132,4
133,1
134,0
135,5
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,0
144,0
145,0
146,0
147,0
148,0
149,1
150,0
151,4
152,1
153,1
154,1
155,8
156,0
157,1
158,0
159,0
160,0
161,0
162,0
163,4
164,1
165,2
166,0
167,0
168,0
169,5
170,0
171,0
172,0
173,0
174,0
175,0
176,1
177,0
178,0
179,0
180,0
181,0
182,1
183,1
184,0
185,6
186,0
187,2
188,0
189,0
190,0
191,1
192,1
193,1
194,4
195,1
196,1
197,0
198,0
199,5
200,0
201,0
202,0
203,0
204,0
205,0
206,1
207,1
208,1
209,0
210,4
211,0
212,1
213,2
214,0
215,0
216,18
217,0
218,0
219,1
220,1
221,0
222,0
223,3
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,1
235,3
236,0
237,0
238,1
239,0
240,0
241,3
242,0
243,0
244,1
245,0
246,2
247,2
248,0
249,1
250,0
251,0
252,1
253,0
254,0
255,0
256,1
257,0
258,1
259,0
260,3
261,12
262,0
263,0
264,0
265,1
266,0
267,3
268,1
269,0
270,0
271,1
272,0
273,6
274,0
275,0
276,1
277,1
278,1
279,2
280,1
281,1
282,5
283,0
284,0
285,0
286,0
287,0
288,0
289,2
290,5
291,0
292,1
293,0
294,0
295,1
296,0
297,0
298,1
299,1
300,0
301,1
302,1
303,1
304,0
305,2
306,1
307,1
308,0
309,2
310,1
311,1
312,0
313,1
314,0
315,4
316,1
317,0
318,1
319,8
320,0
321,0
322,1
323,0
324,0
325,1
326,0
327,0
328,0
329,1
330,9
331,0
332,1
333,1
334,0
335,1
336,1
337,0
338,0
339,0
340,1
341,0
342,0
343,3
344,0
345,1
346,0
347,0
348,0
349,0
350,0
351,5
352,0
353,1
354,1
355,1
356,3
357,8
358,0
359,3
360,2
361,0
362,0
363,1
364,1
365,1
366,0
367,25
368,0
369,0
370,3
371,0
372,1
373,1
374,1
375,0
376,0
377,0
378,1
379,0
380,0
381,1
382,0
383,0
384,0
385,1
386,14
387,10
388,0
389,5
390,1
391,1
392,0
393,7
394,5
395,0
396,0
397,4
398,8
399,0
400,0
401,0
402,0
403,0
404,1
405,0
406,0
407,1
408,1
409,22
410,9
411,1
412,0
413,1
414,0
415,1
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,10
426,1
427,0
428,1
429,3
430,2
431,0
432,0
433,3
434,3
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,8
445,1
446,6
447,3
448,0
449,0
450,0
451,0
452,0
453,0
454,14
455,24
456,45
457,1
458,1
459,0
460,2
461,1
462,1
463,0
464,0
465,3
466,2
467,0
468,8
469,0
470,0
471,0
472,3
473,0
474,1
475,14
476,0
477,0
478,2
479,0
480,1
481,3
482,1
483,1
484,1
485,0
486,0
487,0
488,5
489,2
490,0
491,0
492,0
493,0
494,0
495,1
496,0
497,2
498,24
499,0
500,1
501,0
502,1
503,0
504,5
505,0
506,0
507,3
508,4
509,0
510,33
511,1
512,1
513,3
514,0
515,2
516,7
517,1
518,0
519,0
520,1
521,0
522,1
523,0
524,0
525,0
526,2
527,0
528,0
529,2
530,0
531,1
532,0
533,0
534,0
535,0
536,0
537,2
538,0
539,0
540,0
541,0
542,6
543,3
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,5
553,0
554,0
555,0
556,0
557,1
558,1
559,2
560,6
561,0
562,1
563,0
564,1
565,0
566,2
567,0
568,9
569,0
570,39
571,0
572,0
573,0
574,1
575,6
576,3
577,0
578,0
579,0
580,1
581,3
582,2
583,0
584,0
585,0
586,0
587,3
588,2
589,0
590,0
591,21
592,0
593,1
594,0
595,1
596,0
597,1
598,2
599,0
600,1
601,3
602,4
603,1
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,8
636,7
637,7
638,0
639,3
640,0
641,0
642,8
643,0
644,0
645,0
646,0
647,0
648,1
649,3
650,0
651,2
652,0
653,0
654,0
655,0
656,0
657,1
658,0
659,2
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,1
669,0
670,0
671,1
672,1
673,0
674,0
675,1
676,1
677,0
678,1
679,0
680,2
681,1
682,0
683,15
684,0
685,3
686,0
687,0
688,11
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,6
700,0
701,0
702,2
703,2
704,0
705,0
706,0
707,2
708,0
709,2
710,0
711,0
712,2
713,0
714,0
715,0
716,0
717,1
718,0
719,0
720,0
721,0
722,5
723,7
724,9
725,0
726,0
727,0
728,2
729,0
730,0
731,0
732,0
733,1
734,2
735,0
736,0
737,0
738,0
739,0
740,0
741,1
742,1
743,1
744,1
745,0
746,0
747,1
748,1
749,0
750,0
751,2
752,2
753,6
754,0
755,1
756,0
757,1
758,0
759,1
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,2
775,4
776,1
777,2
778,0
779,0
780,0
781,2
782,0
783,0
784,0
785,0
786,0
787,4
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,1
797,2
798,0
799,0
800,0
801,5
802,4
803,0
804,0
805,0
806,0
807,0
808,1
809,0
810,0
811,0
812,1
813,0
814,2
815,6
816,0
817,0
818,0
819,0
820,0
821,1
822,0
823,2
824,2
825,0
826,3
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,0
837,4
838,0
839,2
840,0
841,1
842,0
843,0
844,4
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,1
857,0
858,2
859,1
860,0
861,0
862,44
863,4
864,1
865,3
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,1
876,0
877,0
878,0
879,0
880,0
881,1
882,0
883,0
884,10
885,3
886,2
887,0
888,2
889,0
890,0
891,2
892,0
893,0
894,1
895,11
896,0
897,0
898,0
899,0
900,2
901,0
902,0
903,0
904,0
905,1
906,1
907,3
908,1
909,1
910,0
911,13
912,1
913,0
914,0
915,4
916,1
917,0
918,0
919,1
920,1
921,0
922,1
923,0
924,0
925,3
926,0
927,0
928,4
929,5
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,2
940,1
941,0
942,3
943,2
944,0
945,1
946,3
947,4
948,0
949,0
950,0
951,0
952,0
953,1
954,0
955,3
956,1
957,0
958,0
959,0
960,0
961,1
962,21
963,0
964,0
965,0
966,0
967,0
968,0
969,2
970,0
971,0
972,0
973,5
974,0
975,2
976,1
977,0
978,2
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,1
987,1
988,0
989,1
990,5
991,1
992,0
993,0
994,0
995,0
996,0
997,0
998,2
999,0
1000,1
1001,0
1002,4
1003,7
1004,4
1005,16
1006,0
1007,0
1008,0
1009,7
1010,0
1011,0
1012,32
1013,0
1014,1
1015,1
1016,0
1017,0
1018,0
1019,14
1020,0
1021,3
1022,1
1023,0
1024,0
1025,1
1026,0
1027,0
1028,0
1029,1
1030,4
1031,0
1032,0
1033,1
1034,0
1035,0
1036,0
1037,0
1038,5
1039,0
1040,0
1041,2
1042,2
1043,1
1044,0
1045,0
1046,1
1047,0
1048,0
1049,2
1050,1
1051,5
1052,5
1053,0
1054,0
1055,2
1056,1
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,0
1076,0
1077,1
1078,0
1079,0
1080,0
1081,8
1082,0
1083,7
1084,0
1085,0
1086,5
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,17
1105,8
1106,0
1107,0
1108,0
1109,0
1110,0
1111,5
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,16
1128,0
1129,0
1130,0
1131,0
1132,2
1133,4
1134,0
1135,5
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,2
1154,0
1155,0
1156,0
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,2
1164,1
1165,1
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,1
1179,1
1180,1
1181,0
1182,0
1183,0
1184,5
1185,6
1186,0
1187,0
1188,5
1189,1
1190,4
1191,0
1192,0
1193,1
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,1
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,1
1209,0
1210,0
1211,1
1212,3
1213,5
1214,0
1215,1
1216,0
1217,3
1218,2
1219,0
1220,0
1221,0
1222,54
1223,11
1224,6
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
