0,6
1,12
2,14
3,16
4,34
5,18
6,30
7,15
8,20
9,19
10,16
11,25
12,18
13,26
14,18
15,10
16,33
17,49
18,22
19,13
20,30
21,15
22,10
23,13
24,64
25,50
26,87
27,79
28,11
29,36
30,18
31,12
32,50
33,20
34,21
35,22
36,28
37,53
38,11
39,0
40,2
41,9
42,11
43,46
44,0
45,14
46,18
47,26
48,7
49,11
50,8
51,53
52,35
53,23
54,13
55,31
56,14
57,29
58,7
59,7
60,8
61,21
62,15
63,23
64,15
65,9
66,33
67,11
68,34
69,22
70,17
71,34
72,35
73,13
74,20
75,38
76,45
77,32
78,3
79,56
80,10
81,11
82,11
83,13
84,14
85,13
86,32
87,15
88,8
89,10
90,12
91,25
92,24
93,12
94,35
95,10
96,22
97,13
98,13
99,12
100,15
101,14
102,18
103,11
104,6
105,15
106,29
107,72
108,64
109,12
110,23
111,26
112,10
113,21
114,0
115,47
116,7
117,22
118,2
119,14
120,74
121,20
122,15
123,17
124,11
125,20
126,13
127,16
128,47
129,22
130,100
131,14
132,3
133,12
134,8
135,7
136,3
137,5
138,0
139,0
140,0
141,0
142,89
143,5
144,8
145,7
146,0
147,42
148,12
149,7
150,3
151,11
152,7
153,9
154,8
155,11
156,0
157,3
158,11
159,8
160,0
161,0
162,0
163,8
164,10
165,10
166,8
167,4
168,13
169,17
170,7
171,0
172,0
173,10
174,0
175,3
176,2
177,0
178,0
179,0
180,0
181,6
182,11
183,5
184,9
185,5
186,0
187,3
188,15
189,58
190,9
191,11
192,8
193,0
194,71
195,3
196,12
197,6
198,9
199,2
200,30
201,6
202,11
203,12
204,0
205,8
206,10
207,25
208,14
209,7
210,18
211,8
212,18
213,3
214,0
215,0
216,53
217,10
218,5
219,4
220,10
221,0
222,7
223,8
224,5
225,4
226,0
227,5
228,0
229,0
230,0
231,0
232,0
233,3
234,6
235,7
236,0
237,4
238,8
239,13
240,5
241,8
242,3
243,6
244,13
245,8
246,7
247,5
248,0
249,6
250,3
251,3
252,7
253,1
254,5
255,7
256,10
257,6
258,22
259,2
260,11
261,16
262,10
263,0
264,7
265,6
266,0
267,9
268,4
269,3
270,1
271,10
272,11
273,13
274,22
275,11
276,16
277,7
278,12
279,9
280,6
281,6
282,11
283,0
284,19
285,0
286,0
287,4
288,7
289,4
290,9
291,1
292,5
293,9
294,4
295,20
296,2
297,0
298,10
299,8
300,5
301,4
302,3
303,6
304,5
305,10
306,8
307,10
308,7
309,38
310,2
311,3
312,3
313,9
314,0
315,1
316,5
317,21
318,4
319,4
320,11
321,3
322,4
323,19
324,8
325,7
326,4
327,1
328,3
329,4
330,3
331,5
332,11
333,5
334,0
335,4
336,8
337,4
338,1
339,3
340,7
341,5
342,7
343,27
344,0
345,9
346,9
347,4
348,7
349,5
350,5
351,25
352,11
353,9
354,28
355,12
356,2
357,14
358,2
359,8
360,7
361,11
362,4
363,7
364,8
365,14
366,5
367,31
368,0
369,0
370,10
371,0
372,20
373,10
374,8
375,3
376,8
377,11
378,7
379,21
380,4
381,0
382,5
383,6
384,7
385,7
386,14
387,11
388,0
389,3
390,6
391,7
392,3
393,3
394,8
395,13
396,9
397,10
398,57
399,2
400,10
401,2
402,2
403,6
404,7
405,3
406,9
407,13
408,6
409,50
410,4
411,4
412,6
413,13
414,2
415,4
416,6
417,4
418,1
419,6
420,5
421,10
422,2
423,2
424,4
425,9
426,7
427,7
428,9
429,9
430,7
431,6
432,10
433,7
434,12
435,10
436,0
437,0
438,0
439,0
440,0
441,0
442,5
443,25
444,4
445,12
446,6
447,7
448,1
449,1
450,3
451,3
452,16
453,19
454,25
455,33
456,49
457,25
458,17
459,15
460,3
461,34
462,1
463,7
464,22
465,5
466,4
467,7
468,8
469,20
470,8
471,0
472,1
473,18
474,18
475,20
476,12
477,11
478,8
479,12
480,13
481,13
482,3
483,1
484,5
485,1
486,6
487,3
488,21
489,6
490,2
491,8
492,13
493,7
494,17
495,9
496,7
497,8
498,22
499,4
500,15
501,70
502,7
503,14
504,14
505,6
506,3
507,14
508,13
509,8
510,33
511,4
512,24
513,15
514,7
515,3
516,26
517,19
518,7
519,20
520,13
521,6
522,0
523,5
524,6
525,7
526,23
527,8
528,10
529,10
530,5
531,0
532,9
533,4
534,0
535,0
536,6
537,11
538,5
539,6
540,15
541,3
542,8
543,2
544,0
545,0
546,6
547,4
548,3
549,1
550,2
551,1
552,14
553,21
554,14
555,0
556,9
557,1
558,3
559,7
560,18
561,7
562,6
563,64
564,0
565,0
566,6
567,24
568,18
569,0
570,12
571,11
572,7
573,4
574,8
575,9
576,46
577,7
578,15
579,0
580,4
581,10
582,9
583,1
584,4
585,11
586,6
587,19
588,4
589,5
590,7
591,29
592,1
593,7
594,17
595,19
596,16
597,11
598,8
599,8
600,7
601,7
602,0
603,20
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,6
636,5
637,3
638,3
639,5
640,4
641,6
642,6
643,0
644,3
645,0
646,0
647,0
648,12
649,22
650,4
651,5
652,11
653,1
654,3
655,1
656,7
657,6
658,4
659,6
660,9
661,4
662,0
663,6
664,3
665,3
666,7
667,4
668,3
669,7
670,14
671,7
672,4
673,0
674,8
675,2
676,13
677,1
678,4
679,1
680,7
681,0
682,0
683,10
684,7
685,5
686,2
687,1
688,29
689,4
690,0
691,0
692,1
693,2
694,0
695,0
696,2
697,8
698,14
699,14
700,1
701,18
702,2
703,8
704,0
705,1
706,0
707,57
708,13
709,30
710,8
711,4
712,12
713,6
714,1
715,4
716,4
717,5
718,3
719,4
720,2
721,3
722,9
723,3
724,42
725,4
726,20
727,1
728,48
729,1
730,3
731,2
732,6
733,7
734,6
735,5
736,7
737,0
738,3
739,3
740,5
741,12
742,4
743,8
744,2
745,6
746,8
747,6
748,7
749,5
750,3
751,9
752,2
753,16
754,10
755,9
756,6
757,4
758,0
759,6
760,7
761,11
762,12
763,2
764,9
765,6
766,6
767,7
768,7
769,3
770,3
771,3
772,1
773,4
774,10
775,19
776,7
777,22
778,0
779,8
780,2
781,31
782,4
783,10
784,5
785,4
786,7
787,3
788,1
789,5
790,7
791,1
792,1
793,20
794,1
795,2
796,1
797,26
798,1
799,1
800,5
801,0
802,8
803,3
804,3
805,3
806,3
807,3
808,12
809,14
810,1
811,10
812,0
813,9
814,23
815,30
816,18
817,4
818,4
819,2
820,3
821,3
822,19
823,4
824,8
825,15
826,3
827,6
828,3
829,1
830,8
831,2
832,5
833,14
834,7
835,19
836,10
837,12
838,19
839,1
840,9
841,3
842,12
843,5
844,7
845,4
846,6
847,6
848,8
849,9
850,19
851,11
852,1
853,16
854,1
855,4
856,3
857,1
858,12
859,10
860,2
861,1
862,14
863,6
864,2
865,0
866,3
867,6
868,5
869,3
870,3
871,1
872,1
873,2
874,4
875,10
876,4
877,10
878,0
879,7
880,0
881,8
882,1
883,6
884,30
885,18
886,18
887,11
888,8
889,11
890,10
891,0
892,6
893,5
894,8
895,3
896,4
897,2
898,4
899,3
900,4
901,7
902,0
903,0
904,4
905,4
906,1
907,1
908,6
909,14
910,0
911,1
912,8
913,0
914,7
915,11
916,4
917,32
918,5
919,1
920,2
921,8
922,2
923,5
924,3
925,3
926,10
927,3
928,1
929,11
930,2
931,3
932,0
933,1
934,0
935,0
936,0
937,0
938,0
939,3
940,10
941,3
942,7
943,26
944,5
945,12
946,7
947,6
948,8
949,5
950,0
951,6
952,8
953,11
954,7
955,6
956,14
957,2
958,2
959,4
960,2
961,4
962,8
963,0
964,3
965,1
966,4
967,1
968,10
969,6
970,13
971,4
972,8
973,1
974,2
975,14
976,7
977,3
978,0
979,2
980,4
981,1
982,5
983,4
984,3
985,3
986,3
987,2
988,3
989,15
990,14
991,1
992,1
993,6
994,2
995,2
996,5
997,1
998,12
999,0
1000,3
1001,8
1002,3
1003,14
1004,2
1005,3
1006,0
1007,9
1008,9
1009,6
1010,8
1011,15
1012,23
1013,1
1014,3
1015,8
1016,0
1017,0
1018,0
1019,2
1020,3
1021,5
1022,9
1023,6
1024,1
1025,6
1026,8
1027,2
1028,6
1029,3
1030,8
