0,7
1,12
2,14
3,14
4,29
5,18
6,8
7,15
8,26
9,21
10,19
11,26
12,9
13,21
14,15
15,10
16,15
17,46
18,21
19,11
20,31
21,13
22,10
23,6
24,60
25,48
26,99
27,92
28,10
29,34
30,18
31,13
32,51
33,20
34,10
35,34
36,33
37,51
38,10
39,0
40,0
41,9
42,10
43,49
44,0
45,14
46,20
47,23
48,8
49,11
50,8
51,76
52,27
53,30
54,13
55,38
56,13
57,19
58,7
59,7
60,7
61,13
62,15
63,24
64,14
65,11
66,26
67,8
68,29
69,20
70,8
71,32
72,35
73,13
74,15
75,31
76,2
77,31
78,3
79,54
80,9
81,12
82,5
83,13
84,14
85,13
86,18
87,10
88,6
89,10
90,12
91,25
92,24
93,12
94,23
95,10
96,22
97,12
98,13
99,12
100,15
101,14
102,18
103,13
104,5
105,15
106,17
107,88
108,68
109,12
110,15
111,26
112,8
113,19
114,0
115,46
116,7
117,19
118,2
119,15
120,79
121,18
122,15
123,17
124,11
125,17
126,13
127,10
128,57
129,25
130,90
131,26
132,1
133,12
134,10
135,6
136,3
137,5
138,0
139,0
140,0
141,0
142,89
143,5
144,8
145,5
146,0
147,37
148,14
149,6
150,4
151,11
152,7
153,9
154,6
155,11
156,0
157,3
158,11
159,8
160,0
161,0
162,0
163,8
164,10
165,7
166,8
167,4
168,13
169,6
170,7
171,0
172,0
173,8
174,0
175,3
176,2
177,0
178,0
179,0
180,0
181,6
182,11
183,5
184,9
185,0
186,0
187,3
188,15
189,54
190,7
191,9
192,8
193,0
194,42
195,3
196,12
197,6
198,6
199,2
200,12
201,6
202,11
203,12
204,0
205,8
206,9
207,29
208,2
209,7
210,5
211,5
212,27
213,3
214,0
215,0
216,62
217,6
218,5
219,4
220,8
221,0
222,5
223,5
224,7
225,4
226,0
227,5
228,0
229,0
230,0
231,0
232,0
233,3
234,6
235,6
236,0
237,4
238,8
239,14
240,5
241,8
242,3
243,5
244,26
245,8
246,7
247,3
248,0
249,4
250,4
251,3
252,7
253,2
254,2
255,7
256,10
257,6
258,21
259,2
260,4
261,14
262,11
263,0
264,7
265,6
266,0
267,9
268,4
269,2
270,0
271,10
272,11
273,12
274,25
275,3
276,16
277,7
278,12
279,7
280,6
281,6
282,10
283,0
284,9
285,0
286,0
287,4
288,7
289,4
290,9
291,0
292,6
293,5
294,4
295,22
296,2
297,0
298,10
299,8
300,5
301,3
302,3
303,6
304,5
305,10
306,7
307,17
308,7
309,36
310,2
311,3
312,3
313,9
314,0
315,1
316,5
317,16
318,3
319,4
320,8
321,3
322,0
323,31
324,8
325,7
326,4
327,0
328,3
329,4
330,3
331,6
332,7
333,6
334,0
335,4
336,6
337,5
338,1
339,3
340,6
341,5
342,5
343,9
344,0
345,9
346,9
347,4
348,7
349,5
350,6
351,40
352,11
353,9
354,22
355,14
356,2
357,7
358,2
359,8
360,7
361,9
362,4
363,7
364,8
365,14
366,5
367,8
368,0
369,0
370,6
371,0
372,24
373,8
374,8
375,3
376,8
377,8
378,7
379,35
380,3
381,0
382,5
383,6
384,7
385,7
386,7
387,6
388,0
389,0
390,4
391,2
392,0
393,3
394,7
395,13
396,9
397,8
398,60
399,1
400,8
401,2
402,2
403,6
404,5
405,6
406,7
407,8
408,6
409,55
410,5
411,4
412,6
413,11
414,2
415,4
416,6
417,4
418,1
419,3
420,6
421,8
422,2
423,2
424,3
425,11
426,6
427,7
428,9
429,7
430,8
431,6
432,10
433,7
434,8
435,12
436,0
437,0
438,0
439,0
440,0
441,0
442,6
443,39
444,1
445,18
446,6
447,5
448,1
449,1
450,2
451,2
452,18
453,19
454,51
455,6
456,88
457,40
458,16
459,5
460,7
461,8
462,0
463,7
464,9
465,3
466,6
467,10
468,7
469,35
470,5
471,0
472,0
473,11
474,21
475,11
476,8
477,11
478,8
479,12
480,22
481,9
482,3
483,1
484,4
485,1
486,5
487,3
488,21
489,6
490,2
491,8
492,3
493,5
494,18
495,8
496,7
497,8
498,48
499,5
500,12
501,62
502,6
503,13
504,8
505,6
506,3
507,7
508,14
509,8
510,8
511,4
512,23
513,20
514,7
515,3
516,6
517,19
518,6
519,19
520,8
521,7
522,0
523,5
524,6
525,7
526,8
527,8
528,10
529,6
530,5
531,0
532,9
533,5
534,0
535,0
536,3
537,7
538,5
539,5
540,8
541,3
542,5
543,3
544,0
545,0
546,6
547,4
548,3
549,1
550,2
551,1
552,7
553,10
554,14
555,0
556,5
557,0
558,3
559,7
560,14
561,7
562,5
563,60
564,0
565,3
566,5
567,24
568,5
569,0
570,8
571,9
572,6
573,5
574,5
575,8
576,40
577,7
578,17
579,0
580,3
581,25
582,9
583,1
584,7
585,11
586,6
587,12
588,3
589,5
590,7
591,71
592,1
593,7
594,10
595,12
596,16
597,10
598,8
599,8
600,11
601,7
602,0
603,20
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,6
636,5
637,3
638,3
639,5
640,4
641,6
642,9
643,0
644,3
645,0
646,0
647,0
648,13
649,21
650,4
651,4
652,5
653,0
654,3
655,1
656,7
657,6
658,6
659,6
660,9
661,4
662,0
663,5
664,3
665,2
666,7
667,4
668,3
669,7
670,14
671,1
672,3
673,0
674,8
675,2
676,4
677,1
678,4
679,1
680,15
681,0
682,0
